Nome;Sobrenome;Telefone;Email;
Enzo;Silva;(51) 7991-7697;[email];
Matheus;Cunha;(44) 2770-3992;[email];
Luis;Azevedo;(67) 7627-5794;[email];
Yasmin;Rodrigues;(34) 8654-4059;[email];
Julieta;Cunha;97285-4342;[email];
Matilde;Barros;(51) 93392-4376;[email];
Jos�;Cardoso;(19) 93100-9330;[email];
Julieta;Dias;(16) 9791-3589;[email];
Miguel;Cavalcanti;2108-4179;[email];
Rafael;Rodrigues;(11) 6691-4245;[email];
Vit�r;Santos;4828-9956;[email];
Breno;Alves;5640-5171;[email];
Clara;Gomes;(12) 7536-7900;[email];
Pedro;Almeida;9470-8555;[email];
Marisa;Fernandes;(48) 6279-3304;[email];
Emilly;Gomes;(13) 6130-3954;[email];
Kai;Souza;(61) 6944-6976;[email];
Douglas;Cunha;(11) 6666-3103;[email];
Kai;Ferreira;(17) 6142-2446;[email];
Isabella;Cardoso;4963-2373;[email];
Rodrigo;Fernandes;(11) 4457-5787;[email];
Samuel;Alves;(16) 6801-8039;[email];
Douglas;Souza;(11) 5791-7526;[email];
Luana;Dias;7791-8676;[email];
Bruna;Castro;(79) 4072-7262;[email];
Paulo;Rocha;(11) 4581-9502;[email];
Eduarda;Costa;(31) 9075-2622;[email];
Thiago;Castro;(18) 6517-6731;[email];
Alex;Cardoso;5492-5462;[email];
Kaua;Melo;9795-4009;[email];
Isabelle;Ferreira;(35) 8279-5999;[email];
Carlos;Castro;(11) 7113-2995;[email];
Vin�cius;Cavalcanti;(15) 6751-7259;[email];
Douglas;Correia;8184-5450;[email];
Raissa;Almeida;(51) 9593-8515;[email];
Lucas;Pereira;(11) 93547-3757;[email];
Julia;Correia;(81) 97598-9573;[email];
Livia;Castro;(85) 2929-3929;[email];
Vinicius;Silva;9592-7527;[email];
Breno;Goncalves;(41) 6252-4831;[email];
Eduardo;Cardoso;(61) 5830-3026;[email];
Maria;Azevedo;(12) 9937-5525;[email];
Larissa;Oliveira;3129-4224;[email];
Nicolash;Souza;(55) 7533-5114;[email];
Larissa;Pereira;(62) 4891-8943;[email];
Luiz;Santos;4947-3522;[email];
Samuel;Goncalves;(11) 3441-3672;[email];
Isabela;Lima;5366-7994;[email];
Samuel;Almeida;(86) 6508-4822;[email];
Vit�r;Carvalho;(51) 9264-6677;[email];
Gabriel;Silva;(11) 9417-2540;[email];
Victor;Goncalves;(11) 98567-6978;[email];
Gabrielly;Costa;93967-7395;[email];
Giovana;Sousa;(71) 94611-3675;[email];
Luiz;Cavalcanti;(31) 8003-4633;[email];
Alex;Lima;(11) 3158-5544;[email];
Fernanda;Dias;(11) 9970-6704;[email];
Let�cia;Almeida;93539-9219;[email];
Isabela;Oliveira;(63) 3753-9347;[email];
Renan;Santos;(18) 9347-3284;[email];
Tiago;Castro;(35) 7458-4407;[email];
Anna;Araujo;9591-2029;[email];
Douglas;Almeida;(31) 3608-9456;[email];
Diego;Castro;7493-5556;[email];
Gabrielly;Rodrigues;(16) 4230-8379;[email];
Kau�;Gomes;(11) 92242-7163;[email];
F�bio;Martins;(42) 9947-9998;[email];
Mateus;Alves;(88) 6714-2138;[email];
Danilo;Goncalves;(14) 8036-5429;[email];
Kau�;Cavalcanti;2977-8668;[email];
Maria;Barros;2347-9144;[email];
Jos�;Castro;(86) 8344-7745;[email];
Pedro;Cardoso;(21) 5811-7990;[email];
Sophia;Ferreira;92941-7051;[email];
Marina;Cavalcanti;(61) 93148-6563;[email];
Guilherme;Barros;(19) 8622-3746;[email];
Ant�nio;Goncalves;(19) 7704-9293;[email];
Mariana;Martins;(49) 98123-7949;[email];
Isabelle;Correia;93887-5177;[email];
Ant�nio;Oliveira;(11) 2191-9916;[email];
Amanda;Santos;(62) 2885-3432;[email];
Kai;Lima;(24) 3356-6882;[email];
Laura;Araujo;9925-5476;[email];
Sophia;Barros;(55) 3531-2795;[email];
Melissa;Oliveira;(21) 5531-6647;[email];
Renan;Cunha;(47) 97995-3660;[email];
Gabrielle;Carvalho;(27) 99776-5765;[email];
Julieta;Pereira;(37) 3422-4666;[email];
Beatrice;Rodrigues;(31) 7205-3512;[email];
Sofia;Alves;(51) 7032-9440;[email];
Fernanda;Barros;(18) 7599-8726;[email];
Brenda;Araujo;(27) 5111-8476;[email];
Julian;Correia;(81) 9060-3853;[email];
Tiago;Barros;92311-2430;[email];
Ot�vio;Cunha;(41) 4574-3242;[email];
Ot�vio;Silva;95810-8895;[email];
J�lio;Dias;(27) 9402-3265;[email];
Luana;Castro;(11) 6253-6934;[email];
Rodrigo;Rodrigues;(21) 2858-9639;[email];
Brenda;Pinto;9553-8772;[email];